,feature-0,feature-1,feature-2,feature-3,feature-4,y
342,-7.79981034327,3.60612070121,-2.18085826821,10.5725406174,3.36063442798,0
343,-5.15516873597,0.765779273837,-1.9492350825,11.6560908524,7.03714745239,1
344,-7.05341165891,1.34460088212,-2.17340927574,11.6926798462,9.09888992618,0
345,-5.27047924357,0.14647170775,-1.91817486365,11.7872319264,2.85989338683,1
346,-4.72247918147,1.20504410017,-2.17054670068,1000.0,6.89638863651,0
347,-7.60865573415,3.96005469359,-2.0338765039,11.4797817132,1.52998077742,0
348,-4.03610101081,3.99627272036,-2.10096768108,9.9422761748,4.85942473058,0
349,-7.99126548656,2.08602887208,-2.07331518694,11.0557017263,1.85296545864,0
350,-5.82580993978,0.0149161605088,-2.12948360041,10.1888764323,3.57598242784,0
351,-5.26702228941,0.27569832141,-1.9257490132,10.428347638,9.44428374737,1
352,-7.61779947162,-0.666521257836,,10.5570683942,6.93091889713,0
353,-4.93485418939,4.41524298579,-2.12186047766,10.8043093355,5.36643843747,1
354,-6.88114947606,2.62505713744,-2.04989219721,10.1692857439,8.55971700146,0
355,-4.80424263589,0.973062881304,-1.97175435144,10.6928821728,8.35959834544,1
356,-4.89396672049,2.09347035541,-1.92825494193,9.89423385453,3.79173910946,0
357,-7.26448472643,1.00116431204,-2.01234951543,10.2685355917,2.03884918129,0
358,-6.47696178386,2.94203865214,-2.15567941875,12.1388332619,4.17773219668,0
359,-5.58011409528,3.90561455177,-2.10068857986,9.9026719755,8.49521128185,0
360,-4.90687262192,3.53236655967,-2.16858116379,11.0634505984,3.96685788466,0
361,-3.89867939556,1.58101771436,-2.15414003338,10.1156847738,7.221917123,0
362,-4.99885467169,2.61893752929,-2.09159835441,10.014790876,5.27268140173,0
363,-7.62630064938,4.26025632423,-2.01092082534,9.88250021602,2.48668287308,0
364,-4.57899924797,3.39802550394,-2.18444085954,10.8298513664,6.40347836866,0
365,-5.20765375606,2.70777305575,-1.99481563277,11.0741760041,9.56736244779,1
366,-3.63395687251,1.57171402273,-1.95110857222,12.2938386143,6.59334550671,1
367,-6.99793743382,0.781306815861,-2.16224024961,11.1579496033,6.49399163301,0
368,-5.27413936225,2.55981036309,-2.15978108727,11.8966366424,6.22778562842,1
369,-5.263200592,0.904044348712,-2.12669589552,11.304794823,8.72462914475,0
370,-8.03692431496,5.74239360581,-1.9352051024,11.420920187,3.13398219656,1
371,-4.75730424859,2.9627430989,-2.07004559887,10.9735611449,6.64069316201,1
372,-6.03311165561,4.40815481516,-1.93379983013,10.1486248505,6.95751620178,1
373,-7.51073705783,1.95301328329,-2.09802847227,12.0465088976,7.60786489864,0
374,-7.39179230609,-0.472661182206,-1.93979307984,11.3244705557,3.87800788018,0
375,-7.49796052195,2.98687835278,-2.06481335163,10.5945916019,2.7335986004,0
376,-8.10148574855,3.97067444835,-2.0531180893,9.9140791002,4.11567520557,0
377,-3.65164799128,0.828853249084,-1.92831563545,10.6674681435,5.85784622276,1
378,-3.76896543348,3.90881252747,-2.11383885795,12.2743699889,7.95984375899,1
379,-3.59614255756,4.57739659491,-2.1031016564,10.3724792155,5.38276466762,1
380,-7.69179748896,2.29762546057,-2.02089234333,11.6434020881,8.44914454224,1
381,-7.46664748029,-0.458399988927,-2.06046343067,10.0046953921,5.54929260485,0
382,-7.93935534146,-0.973804541594,-2.10228770131,11.3588944832,8.09214960043,0
383,-4.05056982998,3.15580819066,-2.03284878144,12.0593446083,5.59206615456,1
384,-6.83972660951,-0.270851462768,-1.99463265966,11.3528086881,7.05068651386,0
385,-4.84689249194,4.3778460837,-1.98012697642,10.8841672192,8.29866617962,1
386,-6.87108889296,-0.0831362807917,,11.3966316605,9.2148629472,0
387,-7.82544226632,4.88121780155,-1.96014755891,11.0748932967,9.98913182742,1
388,-7.26119372759,-0.929159354883,-2.11763890818,10.2730318431,7.69741929335,0
389,-7.32946804453,5.1634270651,-2.1476655436,10.4157234037,1.56571253347,0
390,-4.19060497759,1.7617838479,-1.92828855435,10.0368261046,4.76563422246,1
391,-7.60387917178,-0.83380678577,-1.90810624947,12.2150173626,1.50503054438,0
392,-3.65476138033,5.7454148544,-2.05714142995,12.3291608377,9.63330468378,1
393,-4.29523574393,3.97881097709,-2.06966635008,10.0828488313,8.89952856846,1
394,-4.21663665569,1.05399735727,-1.97473482804,11.2845634264,9.02950597396,1
395,-8.09710112522,1.1923304366,-1.97246815171,10.3024687899,7.85399825782,0
396,-5.30898760342,-0.490370552806,-2.18667009253,11.0319620162,8.15303086366,0
397,-4.49475562337,0.965230018523,-2.02057594751,11.4034056463,4.73616093551,1
398,-5.14559246128,2.78503263726,-1.95064859125,12.0848140263,2.76913282355,1
399,-5.37025775697,-0.982145035264,-1.99471332696,11.6194889014,2.5178591947,0
400,-6.27389231045,4.76679362602,-1.96802057324,9.88563234935,5.49097107257,1
401,-5.92049932174,-0.0466740773617,-1.99202020894,10.0607844885,1.29628918291,0
402,-3.69985483729,3.03573464824,-2.06828325326,11.9226721136,9.02005319283,1
403,-5.13305438114,-0.399898225946,-2.17766835165,10.3761175548,9.32873835111,0
404,-6.05587152879,0.455717384111,-1.91302273566,10.5476442893,3.03643589858,0
405,-5.83137240963,2.37565256606,-2.09064391713,11.6765030918,6.18271071544,1
406,-7.7095618888,4.76946225175,-2.13391305622,11.4238184298,6.8453887029,0
407,-3.21983675045,0.278931269368,-2.03508046702,12.3200096011,3.32443736417,1
408,-7.3136937376,4.56661502767,-1.98223823004,11.7096243907,4.89494733532,1
409,-6.67251097386,5.08704436573,-2.10170688079,10.4681813399,6.95990614301,0
410,-5.36412328249,0.121144718319,-2.05337812867,12.2512299586,2.20482417227,0
411,1000.0,2.27440770396,-2.14724547521,9.86677570037,1.36322538375,0
412,-7.98280208521,0.295700388776,-2.07262192571,11.4395133019,1.56432573527,0
413,-3.80439994685,0.24800149924,-2.00041409175,10.0728524651,8.59513917622,1
414,-6.1793083514,3.46560589696,-2.06319564321,11.9944025267,6.46535016423,1
415,-5.80185951516,-0.273728214213,-1.99940951781,10.1896719881,4.08825178139,0
416,-3.67069728047,5.30379802455,-2.09017847937,9.83447288241,2.1983583772,0
417,-6.01243544495,3.94407879821,-2.10134034313,11.0636549109,9.08256053176,1
418,-5.49571042555,2.83417172949,-2.02114122485,11.6696941443,5.69586834897,1
419,-3.39269413311,4.9159075935,-1.95342315104,11.6738281182,7.57408945261,1
420,-3.48410437183,4.01203494414,-2.03995019729,11.0763486483,9.07770540628,1
421,-5.02516475416,-0.833174708636,-2.04341143285,10.6436034289,6.35342284485,0
422,-8.01274148287,0.084426601518,-2.07173386831,10.4850214678,1.49154289472,0
423,-6.17038228322,0.045763880267,-2.15210872816,10.0006583455,7.02076558509,0
424,-4.73231419885,3.58349327345,-1.97836391024,11.2824325714,2.24584934155,1
425,-7.01075908777,2.29500661298,-1.93428411219,10.5829344227,6.34153571651,0
426,-5.87081023058,0.931774577982,-1.9165049487,11.9465735514,7.22478948472,1
427,-6.72742667065,0.567980149907,-2.0195371132,10.7602043397,5.47462003622,0
428,-4.64957168763,1.49009537468,-1.98536794759,10.0814698591,1.42715573163,0
429,-6.92280772018,0.326334804192,-2.0803250804,11.2796456987,8.62946349574,0
430,-6.24203325668,-0.916432623195,-2.07760230465,10.3846216624,7.81786596016,0
431,-5.94334795916,2.8516003642,-2.07342718582,10.0517030938,5.87770637608,0
432,-4.15482510853,-0.0591815980687,-1.95046392631,10.456614955,3.54729947981,0
433,-7.65232224091,3.42183919913,-2.12872239141,11.5042452157,1.30881476515,0
434,-7.11323318811,3.92796172943,-2.16426479991,10.91501016,1.6602687464,0
435,,4.94532157375,-2.18017218546,10.9289413852,1.48922311597,0
436,-5.03581407408,3.04264990271,-2.1311392013,10.0146759382,3.06567118647,0
437,-3.96708099429,0.536530530582,-2.06370784099,12.1434613722,3.44704638483,1
438,-5.19231847621,3.7965602266,-1.93549464783,10.98223245,9.28259358306,1
439,-3.45355498129,5.52192381093,-1.95079104451,12.0752637218,4.06743839432,1
440,-5.42402807415,3.55840614676,-2.06952811859,9.91410299699,3.60220409743,0
441,-7.10434494688,2.04818343125,-2.11945504913,10.3014285473,2.06447484732,0
442,-3.55735434097,3.36091698993,-2.15145773493,11.3096567326,9.14295463384,1
443,-7.71123609189,1.40644164653,-2.14981987397,11.2285833815,2.23767087053,0
444,-3.93112822742,0.437603795263,-1.97233538666,10.6304567498,7.07155258862,1
445,-7.55928358727,5.68796255777,-2.08824456021,11.1715938358,2.14727087473,0
446,-7.38281873575,-0.0651232424347,-1.91838252954,10.2657503347,2.92654592263,0
447,-4.91617443157,0.544489372952,-1.94433621363,11.1009055012,6.85472086263,1
448,-4.985560384,4.29720392756,-2.04740912695,11.0108128787,3.00302979915,1
449,-6.02944379516,1.18142831951,-2.07001798928,10.3786297697,3.02011525948,0
450,-4.62900214917,2.68796933746,-1.92623504408,11.9862330238,9.05864920007,1
451,-7.29442600267,5.11351110632,-2.01853360842,10.8230933461,7.45045362659,1
452,-5.87086375965,-0.654078124567,-2.01848097905,10.9977648003,4.4468510838,0
453,-3.38300794607,2.03409945284,-1.92984233936,10.4260829113,4.12317906042,1
454,-3.51002153643,3.46780389483,-1.95228274285,12.3046279056,8.29660739295,1
455,-5.64825313847,3.2388507448,-1.97266919673,11.5403238466,2.26225627193,1
456,-6.17168463468,4.86870889,-2.11161928172,10.5459959514,5.06523071254,0
457,-7.64257772704,0.797138406068,-2.04424060425,11.6494794859,4.73481655637,0
458,-3.89108312967,4.62173721477,-1.97009951494,11.8544757703,9.32424444306,1
459,-6.07760657677,-0.64178511532,-1.9483827263,12.0467529796,8.06266997028,1
460,-7.56451526448,5.41036462485,-2.01245559177,10.7904187611,9.22735131993,1
461,-5.51943749575,2.72968539203,-2.18112050691,11.9314397858,2.0431208668,0
462,-7.63987975143,5.60786381725,-1.91157539187,9.95884947113,4.57290749886,0
463,-6.23169852137,3.65323799587,-2.04918833412,11.9809933833,10.0037644725,1
464,-6.61651212171,2.01034191497,-2.06865817693,11.037278075,8.90786952906,1
465,-7.06310150622,4.62792437969,-2.02421205623,11.0054123754,4.67895154061,0
466,-5.30455816135,-0.410593051371,-2.02401320872,9.91499662361,3.39552968162,0
467,-4.62962479915,-0.16414721625,-2.15704293776,9.8412523866,4.0460494214,0
468,-3.88825917558,0.0888643761912,-1.99722007269,11.8106580577,5.29739010946,1
469,-4.43580078994,0.914864982711,-2.11578651195,10.1459255496,4.50684841668,0
470,-5.27800684125,4.63906639785,-2.07267515257,11.2531712698,9.10191637952,1
471,-5.57782150208,3.98778649713,-2.18509313532,11.7367100927,2.38110373918,0
472,-7.09590481374,-0.0129208528855,-2.11454972514,11.9067116384,1.82027409257,0
473,-5.39557689994,1.23645047644,-2.15328296817,9.83449304596,6.73335229647,0
474,-3.26076569536,1.77752263614,-2.08385225983,10.493488985,4.10473403878,0
475,-7.47058653976,0.0169655235825,-2.14569546368,10.2449519606,9.86707304813,0
476,-7.00357976095,2.39299120853,-2.18657446083,11.1570101404,8.55945106832,0
477,-4.83016926088,-0.467162802365,-1.95366715957,11.6416834518,3.07277179033,0
478,-4.69809122178,0.260459412286,-2.05475819663,9.94163553969,7.19887150664,0
479,-4.20053037544,2.84450444274,-2.14629119165,12.0579874218,6.7940047648,1
480,-3.22753036718,-0.130048433188,-2.09367816215,11.5558775292,4.01474738969,0
481,-5.77388511097,1.37489249805,-2.16925080897,10.8747614929,7.73668426757,0
482,-3.75419914112,2.31491387355,-2.04468421238,10.5028885669,9.71038772479,1
483,-5.52222396113,0.369520322978,-1.92184671761,1000.0,3.02238368066,1
484,-5.1438196793,2.99331971962,-2.1686589524,11.0344236841,6.07299611015,0
485,-6.56420376532,0.767687154703,-2.1417783887,10.1228848782,7.9870913946,0
486,-7.23381057214,-0.601273029427,-1.9454634609,11.6324576271,3.67815270037,0
487,-4.610667947,5.44667313024,-1.97550594038,10.8408375962,4.47568666354,1
488,-4.13504649677,4.24438907272,-2.04381038913,10.9685414697,3.58635896889,1
489,-4.35410866687,2.26171472318,-1.90884706065,11.1339947959,2.64383422246,1
490,-6.82421520565,2.55315542362,-2.08645085477,11.7805410583,6.85169492369,1
491,-4.66092549749,2.53196011315,-2.15309744613,11.030036538,4.012290196,0
492,-5.28969359306,-0.0928979267961,-1.9314074657,9.97630581782,1.51301355899,0
493,-7.25414935186,4.72027049667,-2.05652297973,10.0717439963,10.0737639532,1
494,-3.20107964034,4.70675070117,-2.17334773604,10.8548886057,8.28452228585,1
495,-7.50920316136,4.03379346552,-2.04962266045,10.7563828706,8.65451151974,1
496,-6.01091972128,3.3761421601,-2.07063619429,10.4583556513,3.73926245954,0
497,-7.82588840655,4.86453582358,-2.07873877091,12.0492118661,3.89564264515,0
498,-6.21170748482,-0.823438185486,-2.12368431154,10.6968305781,7.05520579968,0
499,-5.27196207121,-0.0122375075657,-2.14671504733,10.3432916968,1.37584440258,0
500,-7.13431589386,1.58405284083,-2.04729771358,10.7294627024,4.02383428463,0
501,-7.86419160694,2.71466663013,-1.95098467458,10.0615103629,5.72392327893,0
502,-5.24072640717,2.58082315566,-1.93352868557,12.17637709,7.76598621861,1
503,-7.47618016269,1.14013161695,-2.09527223583,10.5144894275,8.34714912054,0
504,-6.81161308552,2.13501034584,-2.10606455589,11.0441141911,3.48456400877,0
505,-3.18117968218,3.65093197766,-1.92588252085,10.6903316807,3.08857181182,1
506,-5.09657134484,5.16812996189,-1.98074955696,11.9640090465,6.73965326151,1
507,-7.8307188666,0.964833247259,-2.16907428416,10.1050454015,9.8240552526,0
508,-4.04618748477,-0.471406077668,-2.12025084133,11.7817318098,6.84214087024,1
509,-7.93651233736,2.6921293466,-2.0849465057,11.5259340353,4.26940362234,0
510,-4.58872216578,2.01337246118,-1.92380219913,10.0733900036,7.57105519856,1
511,-3.37793608152,3.16168322762,-2.02520477441,12.1154480351,7.57234807942,1
512,-3.28364703844,1.82115475625,-2.07198774878,11.8190650526,8.60691811787,1
513,-3.91247568392,0.400069113025,-1.96057350443,,9.80263443454,1
514,-3.30458887721,2.95553260015,-1.98662573822,10.4136749895,1.23895447463,1
515,-8.02924651824,4.97714963387,-1.90901146002,10.2699935961,8.67046498188,1
516,-4.65649491507,0.122117691955,-2.1553000229,12.0797327025,6.91046661012,1
517,-4.84099835137,4.32235432968,-2.14288907606,11.3946552885,7.22798023373,1
518,-4.91093283501,4.20019607453,-1.92314682869,10.8062907409,4.02562163522,1
519,-3.96201052041,3.59873441428,-2.08567955174,11.6351656335,7.11217098909,1
520,-5.41321259619,1.94175971396,-2.18350870066,12.1919576396,3.04425872596,0
521,-5.58367720277,1.03387579782,-1.94556945055,12.1829198321,8.19730203163,1
522,-5.53860414599,3.52734992479,-1.9117587295,11.4260047493,1.72391862987,1
523,-4.4789669457,2.37661867492,-1.99801137181,11.9597229346,7.50143199427,1
524,-3.71237380435,5.09901020326,-2.08926387718,12.2130224602,6.18601553701,1
525,-6.45406727147,4.19781263181,-2.178571896,12.0826867338,4.03445469579,0
526,-3.64014039108,2.94601288494,-2.07388714332,11.1209839816,9.46501310954,1
527,-5.12048372782,-0.296020463029,-2.01350885001,11.7341231983,7.10283427304,1
528,-5.65154387056,0.957226352943,-2.07536929344,10.5721729402,1.8320587072,0
529,-3.73133692538,-0.184690842592,-2.10547981241,11.0850582199,4.9442748475,0
530,-5.81739054868,5.72261219857,-2.05486391028,10.60206739,5.3454348501,1
531,-5.67572769451,0.450737215099,-1.96448375135,10.2342376643,7.75754376767,0
532,-3.99192427794,-0.759829646617,-1.94672683983,11.4980229023,6.3334362981,1
533,-8.07408989659,1000.0,-2.04308493015,9.87035788976,3.14466232415,0
534,-6.55926557239,3.19878912326,-2.08319767165,11.0969953558,3.29029439967,0
535,-5.43062569459,2.97699911607,-2.14523897969,10.4002312029,1.35512094023,0
536,-4.91348102258,4.63684374558,-2.11763309862,9.92815047516,2.76773593469,0
537,-3.74998402745,3.69272243933,-1.93354375489,11.656734912,2.51416127302,1
538,-4.21572269163,3.80454367564,-1.9921277561,10.7289880547,1.67478819136,1
539,-3.99536048094,4.78996230131,-1.97067292899,11.9884231202,6.97752045528,1
540,-5.54664530979,5.16131394651,-2.14760712847,9.8673391926,9.67084343347,1
541,-3.82801488907,-0.0251266643753,-2.00969925158,11.6525024183,9.72434863082,1
542,-7.73163690579,5.3427303565,-2.18236083411,10.5202491535,6.60747734596,0
543,-7.37151552753,2.5507703859,-2.12036561045,10.9637197108,3.36896988787,0
544,-8.01286357284,1.17349799545,-2.05641052855,10.7180129643,8.83683049928,0
545,-3.57713413479,5.17188581679,-2.15517197904,10.5718554065,6.42466956099,1
546,-4.44752375853,1.51396210913,-2.0025073641,11.0085105597,9.17228145973,1
547,-3.57999934918,3.58162325006,-2.16024772883,11.2373793117,2.96951918276,0
548,-5.44843579279,0.296148030611,-2.12948532176,11.8160309993,9.70722223531,1
549,-5.58707231064,5.05048936128,-2.06423445454,11.1018774891,6.19582537918,1
550,-3.9380110472,-0.892955630702,-2.05533919136,11.3115903322,2.93456646922,0
551,-4.32896131058,0.311061915417,-1.97690769514,11.6252603768,5.00822198598,1
552,-4.41493143613,3.799783798,-1.95639595141,10.8071060841,2.11320488243,1
553,-3.81634917458,5.61833082119,-1.98052784036,11.0539809068,5.22966461994,1
554,-6.13156274445,3.52167071688,-2.1021291142,12.3239151942,8.7760149388,1
555,-3.51772394976,3.97157814035,-2.06358564806,11.7365570744,3.19693574553,1
556,-6.22782247073,4.73865876931,-2.11237273397,12.3474607538,3.10356299322,1
557,-6.37727542898,2.72091042475,-1.94714753688,10.1147616599,9.57380694323,1
558,-4.96004748525,5.22795633067,-1.97537222248,10.3565755227,9.3944072592,1
559,-5.74076573203,4.12695316398,-2.01256722059,11.71147348,4.03539812577,1
560,-4.65276655258,3.0422275712,-1.97065722358,11.737373834,4.91942158539,1
561,-6.69560639921,-0.65087364254,-2.14429382084,11.581947876,6.68310218256,0
562,-6.30615049755,4.36593616026,-1.94640359128,11.6887071285,3.63976451493,1
563,-4.40480748018,0.275158279187,-1.9811797752,11.4231739623,4.28019698355,1
564,-3.75865847599,4.05528120967,-2.18425889243,11.4120583985,1.84671180503,0
565,-4.93158906515,2.76678318867,-1.96433189755,11.0559842056,4.34555596251,1
566,-7.68591143532,4.85575627965,-2.08892104427,10.4272626285,7.64719190321,0
567,-4.87900863507,5.63120517311,-2.14425336225,11.6400171666,10.1025224509,1
568,-4.29475702734,2.77746293171,-1.92885044021,11.0946507821,8.8513469835,1
569,-7.21825906269,1.11539171164,-2.10094169326,11.5927120624,5.22285189211,0
570,-6.75750463889,0.0502375724224,-1.96938199429,12.2326079955,2.69834271302,0
571,-5.89994383857,-0.932857311924,-1.97900365797,12.3315895259,5.21213207393,1
572,-7.18407585435,4.94456290437,-2.03647998154,11.4406886387,1.25208506183,0
573,-4.98640918471,5.51026631637,-1.97300496199,11.3458963497,4.21065804468,1
574,-7.20146329496,1.3291147851,-2.01172071157,9.95255850679,7.68537666168,0
575,-5.29349578915,3.40925074567,-1.9183175969,11.6787726993,7.8660636446,1
576,-6.15619595478,-0.839471724356,-1.91891914057,11.770780593,7.57053746371,1
577,-8.06779245667,2.04439515761,-1.93136023043,11.3217198067,1.27416912079,0
578,-5.25992211011,4.56207361085,-2.15356553446,10.3109370972,8.96190851006,1
579,-5.22027205288,-0.826765186332,-1.92724303484,11.7368859809,4.25020976083,1
580,-3.52568632005,0.665104927554,-1.99975517246,10.505700822,5.9589105417,1
581,-3.42370650085,4.98342115511,-2.02716841665,10.831747682,9.52215340938,1
582,-6.13999097412,2.24298007415,-2.02806425191,12.1124868536,4.11963382695,1
583,-7.51809617283,2.50416612413,-2.12520970405,10.5917935802,6.49263245653,0
584,-7.08874634097,1.3351646622,-2.08271073498,11.8520872566,2.45228732233,0
585,-7.24076464671,2.1089257334,-2.08188577295,11.0661616066,5.4354402181,0
586,-4.01396878987,3.10710921548,-1.98866139392,10.5400688334,9.24909907212,1
587,-5.92922311568,5.47826492753,-1.97115545031,10.6756761778,6.29007804483,1
588,-5.83234578856,0.285032214637,-2.13867762675,9.96634258112,6.06528150688,0
589,-7.28325132085,5.41762581589,-1.9477258061,11.1515076534,3.6486426088,1
590,-3.95026993459,-0.904551660018,-2.03958957894,11.5554445911,8.37050737061,1
591,-3.95741755503,0.739649530107,-1.96123677647,11.780773945,6.20752819872,1
592,-3.23074850042,2.73745891068,-1.99451382835,12.2559736142,3.05656383514,1
593,-5.48199884046,-0.902445284078,-1.96947641162,11.1294577666,1.70605789736,0
594,-3.93054884541,2.73054225048,-1.93423460373,11.6321413759,1.53742654221,1
595,-7.08924925898,5.53850478929,-2.05969291245,10.6729815174,1.29073184761,0
596,-4.85552040323,-0.46575984399,-2.15209251071,11.7162316375,5.57830078308,0
597,-6.20190846875,-0.198359674196,-2.09138567875,10.7756439175,8.8668842958,0
598,-5.93981179963,0.304133207564,-2.16074297589,11.0467477765,8.66657421465,0
599,-6.15728212843,3.84612738975,-2.00119654947,10.8543170444,3.70856086489,0
600,-7.53650731496,0.807409793883,-2.02525782552,12.0937601571,4.96388678698,0
601,-3.51415658657,4.34794826643,-2.18615350563,11.5983617747,3.58802648368,1
602,-4.69001527183,0.539116416731,-2.05939487502,12.266646798,9.53248874887,1
603,-7.24886458249,-0.51336652398,-2.1083162505,9.93208471654,1.62629869856,0
604,-3.91319332612,4.09722177388,-1.96063138828,10.5635537421,9.36668952459,1
605,-6.74858182901,2.01483842242,-2.12162457747,10.3173807155,8.87777573621,0
606,-5.45755420745,-0.199288529227,-1.99929142809,10.3463660921,1.26539571341,0
607,-6.33358278517,3.57845726498,-2.01934407971,9.83595191037,5.71244585093,0
608,-5.50077849378,1.55175149775,-1.94533807833,11.3379611238,4.52347035326,1
609,-7.64349895746,5.26500981308,-2.04470498637,12.2067797685,7.32262181245,1
610,-7.27669814538,2.68609164499,-1.92897223526,11.6357901357,2.85672768611,1
611,-4.24785062325,3.90819431315,-2.07478687858,,2.84134038599,0
612,-3.56385994549,4.01262861054,-1.92214740975,11.5407490088,5.65247815142,1
613,-6.62901304228,3.71280090867,-2.16947509169,9.85580052709,4.99530888255,0
614,-5.32278637092,-0.736617249978,-1.91055969997,10.0937734968,8.6215460135,1
615,-4.27791057031,3.23348918445,-2.15383026261,11.294495719,9.6183172593,1
616,-5.80338374803,1.60034167282,-2.04469931165,10.4488894678,1.276842702,0
617,-8.13382276979,2.14817550767,-2.14462290026,12.3623842896,9.74217737744,1
618,-3.51230895796,0.846647096135,-2.0139542563,10.0118326741,6.72529429873,1
619,-4.71192745789,5.08193327845,-1.98997004973,12.2716957246,3.60452039262,1
620,-6.91036159827,4.35360573014,-1.91691078254,11.3357914914,3.00947471672,1
621,-5.5857519105,3.26951270207,-2.02004808878,12.0374751905,1.45084689421,1
622,-6.06569852503,-0.525377109084,-2.15287555286,12.1506624991,8.50531244699,0
623,-4.68793515293,5.53261514675,-1.97050958763,9.93076510939,5.39473741883,1
624,-3.92553051197,5.60716717056,1000.0,12.0153646128,4.02200170013,1
625,-4.59260898569,1.70566798794,-2.1621562997,11.3505428601,9.35899086513,1
626,-6.34874475447,3.97615652812,-2.08747554349,12.0321367985,4.52157173332,1
627,-6.43134400901,1.83679454745,-2.13918795366,11.341997049,3.79496067545,0
628,-3.21464379748,1.25275317051,-2.03306982702,11.168347913,5.82931021011,1
629,-4.52909048372,5.56035052791,-2.10317588883,11.6802912398,4.03527316434,1
630,-8.13968237163,1.05460859936,-1.92983872534,10.6479101369,5.51516295101,0
631,-5.64379833799,0.795563195531,-2.15627090885,10.5070708793,5.80484302132,0
632,-7.39421544089,0.963778978378,-2.05370150149,10.5038588979,4.06162465389,0
633,-6.31732083105,5.01546698114,-2.13605366088,11.5968063874,2.04901706728,0
634,-5.41672950595,4.40589836205,-2.14384301468,10.3240995919,9.1183277595,1
635,-4.81284676824,2.39986358738,-2.12849659988,11.0769330943,7.35258612434,1
636,-7.89360434601,4.62996938305,-2.00336115036,11.5031026121,1.37930509125,0
637,-3.72467626612,3.49920471726,-2.12190764446,11.0558213375,1.55702163431,0
638,-6.95985734547,4.149128489,-1.91629862299,9.86098666991,9.92238768107,1
639,-5.81960456226,2.66873759196,-2.14660023598,11.9221275672,7.74140053233,1
640,-5.28943350282,5.36077971948,-1.91469524545,12.2304662518,3.91121582825,1
641,-4.27232922783,3.16042238065,-1.94733337503,11.9428866617,6.44938123065,1
642,-4.01543818174,-0.252797975587,-2.01579450734,12.3573369688,,1
643,-7.62122025979,1000.0,-2.01055238488,12.2935208687,2.23577226826,0
644,-4.11907657298,4.57651539677,-2.15174372911,10.3643874452,1.2745813231,0
645,-7.8705209132,2.83500052078,-2.02543482585,11.8934988171,9.82371649565,1
646,-4.31340959288,2.94188389432,-2.04093363057,9.93426263847,7.75607100358,1
647,-4.87880760894,5.43951344817,-2.17018211364,11.8318842027,8.55172750528,1
648,-5.98825882082,1.4561954279,-1.98102281123,11.2186411458,2.2745356684,0
649,-4.426504024,3.98195891619,-2.11109664289,11.4285607846,1.95324122202,0
650,-7.49086655073,5.2064459273,-1.96579062371,10.8241881221,5.2242039497,1
651,-3.91244209516,2.80307853642,-2.13959123712,11.3875652778,3.71349235575,0
652,-3.94318834896,-0.57215972571,-1.9365512301,11.5130113505,7.85597565997,1
653,-4.54848044728,5.13228196186,-1.96880241686,10.4742366233,9.78682074204,1
654,-5.38148458503,3.21936229841,-2.10657898851,10.0565091618,4.10932615865,0
655,-6.03635915191,2.7060720021,-1.93796187108,11.9431348875,5.34215858484,1
656,-5.36763201883,0.865591622978,-1.98267090336,11.9298276575,3.40157335447,1
657,-6.28555171347,0.843413332571,-2.04170031733,12.0643829978,7.29401360333,1
658,-7.01143138607,4.67628917302,-2.01724012673,12.1497324521,6.20540682083,1
659,-6.25097011,5.56718104757,-2.16082918141,11.9110323669,9.01907873808,1
660,-7.32980950233,3.63751360316,-1.9202680176,11.7281441681,4.17865139507,1
661,-4.79768602339,3.22119041511,-2.1801903515,9.84494412708,7.38447135211,0
662,-3.3108602083,4.21680600554,-2.08214552519,11.7937870799,5.37954959304,1
663,-6.2777641333,5.68440128005,-2.17393564532,12.1931752021,7.81485946486,1
664,-6.87166845734,3.33085902156,-2.03259858185,10.4002414922,7.72367385935,0
665,-5.60155559562,2.88605940992,-2.08504486159,10.6076028546,10.0291414821,1
666,-4.66332257264,2.86373354375,-1.91177635226,11.602982454,5.29858810659,1
667,-5.53132766331,1.39016282978,-2.11501153611,11.6938803575,9.1026493908,1
668,-4.53715248247,1.79904515443,-2.03831145761,11.8117392518,9.9716494364,1
669,-6.52633222441,0.768173478063,-2.03969510554,9.94484244018,8.11950087926,0
670,-3.20146036322,3.84020923952,-2.17539685364,11.2365592107,8.13877531642,1
671,-3.20694127342,4.17129889582,-2.05925560144,11.6388009969,8.79718071569,1
672,-6.02278056129,4.95371893325,-2.13855244944,10.154586016,9.5921000941,1
673,-5.99956573588,-0.498190800787,-2.08267748491,12.2448238244,9.50562945704,1
674,-7.24124059667,0.0260451998291,-2.08966588398,11.7303134398,4.51446137481,0
675,-3.68923635735,0.0734244316106,-1.91248582257,10.6646431878,8.62124499943,1
676,-6.85954122185,4.34298808999,-2.05167759436,11.0059713931,2.97466790631,0
677,-5.04256725979,4.3852622907,-1.91938387554,11.9030648983,2.46271913521,1
678,-6.92850183004,-0.479625924597,-2.06266014797,11.8559298645,2.43196318778,0
679,-6.2843390624,4.71824281278,-1.97752692013,10.7108560801,8.17109342082,1
680,-5.66208639914,3.56930422455,-1.95319929545,10.7951524721,5.9747073956,1
681,-4.11358880094,1.26406321371,-2.13143691184,11.3287083453,8.92268428693,1
682,-5.31901661685,5.74876888578,-2.00469519346,11.0848529398,,1
